mode 100644 node_modules/type/function/is.js
 delete mode 100644 node_modules/vary/LICENSE
 delete mode 100644 node_modules/vary/README.md
 delete mode 100644 node_modules/vary/index.js
 delete mode 100644 node_modules/vary/package.json
 delete mode 100644 node_modules/vite/LICENSE.md
 delete mode 100644 node_modules/vite/README.md
 delete mode 100644 node_modules/vite/bin/openChrome.applescript
 delete mode 100755 node_modules/vite/bin/vite.js
 delete mode 100644 node_modules/vite/client.d.ts
 delete mode 100644 node_modules/vite/dist/client/client.mjs
 delete mode 100644 node_modules/vite/dist/client/env.mjs
 delete mode 100644 node_modules/vite/dist/node-cjs/publicUtils.cjs
 delete mode 100644 node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js
 delete mode 100644 node_modules/vite/dist/node/chunks/dep-CEGXe0Sr.js
 delete mode 100644 node_modules/vite/dist/node/chunks/dep-COdkJwUb.js
 delete mode 100644 node_modules/vite/dist/node/chunks/dep-D-7KCb9p.js
 delete mode 100644 node_modules/vite/dist/node/chunks/dep-IQS-Za7F.js
 delete mode 100644 node_modules/vite/dist/node/cli.js
 delete mode 100644 node_modules/vite/dist/node/constants.js
 delete mode 100644 node_modules/vite/dist/node/index.d.ts
 delete mode 100644 node_modules/vite/dist/node/index.js
 delete mode 100644 node_modules/vite/dist/node/runtime.d.ts
 delete mode 100644 node_modules/vite/dist/node/runtime.js
 delete mode 100644 node_modules/vite/dist/node/types.d-aGj9QkWt.d.ts
 delete mode 100644 node_modules/vite/index.cjs
 delete mode 100644 node_modules/vite/index.d.cts
 delete mode 120000 node_modules/vite/node_modules/.bin/esbuild
 delete mode 100644 node_modules/vite/node_modules/@esbuild/linux-x64/README.md
 delete mode 100755 node_modules/vite/node_modules/@esbuild/linux-x64/bin/esbuild
 delete mode 100644 node_modules/vite/node_modules/@esbuild/linux-x64/package.json
 delete mode 100644 node_modules/vite/node_modules/esbuild/LICENSE.md
 delete mode 100644 node_modules/vite/node_modules/esbuild/README.md
 delete mode 100755 node_modules/vite/node_modules/esbuild/bin/esbuild
 delete mode 100644 node_modules/vite/node_modules/esbuild/install.js
 delete mode 100644 node_modules/vite/node_modules/esbuild/lib/main.d.ts
 delete mode 100644 node_modules/vite/node_modules/esbuild/lib/main.js
 delete mode 100644 node_modules/vite/node_modules/esbuild/package.json
 delete mode 100644 node_modules/vite/package.json
 delete mode 100644 node_modules/vite/types/customEvent.d.ts
 delete mode 100644 node_modules/vite/types/hmrPayload.d.ts
 delete mode 100644 node_modules/vite/types/hot.d.ts
 delete mode 100644 node_modules/vite/types/import-meta.d.ts
 delete mode 100644 node_modules/vite/types/importGlob.d.ts
 delete mode 100644 node_modules/vite/types/importMeta.d.ts
 delete mode 100644 node_modules/vite/types/metadata.d.ts
 delete mode 100644 node_modules/vite/types/package.json
 delete mode 100644 node_modules/which/CHANGELOG.md
 delete mode 100644 node_modules/which/LICENSE
 delete mode 100644 node_modules/which/README.md
 delete mode 100755 node_modules/which/bin/node-which
 delete mode 100644 node_modules/which/package.json
 delete mode 100644 node_modules/which/which.js
 delete mode 100644 node_modules/wouter/README.md
 delete mode 100644 node_modules/wouter/esm/index.js
 delete mode 100644 node_modules/wouter/esm/memory-location.js
 delete mode 100644 node_modules/wouter/esm/react-deps.js
 delete mode 100644 node_modules/wouter/esm/use-browser-location.js
 delete mode 100644 node_modules/wouter/esm/use-hash-location.js
 delete mode 100644 node_modules/wouter/package.json
 delete mode 100644 node_modules/wouter/types/index.d.ts
 delete mode 100644 node_modules/wouter/types/location-hook.d.ts
 delete mode 100644 node_modules/wouter/types/memory-location.d.ts
 delete mode 100644 node_modules/wouter/types/router.d.ts
 delete mode 100644 node_modules/wouter/types/use-browser-location.d.ts
 delete mode 100644 node_modules/wouter/types/use-hash-location.d.ts
 delete mode 100755 node_modules/wrap-ansi-cjs/index.js
 delete mode 100644 node_modules/wrap-ansi-cjs/license
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/ansi-regex/index.d.ts
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/ansi-regex/index.js
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/ansi-regex/license
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/ansi-regex/package.json
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/ansi-regex/readme.md
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/ansi-styles/index.d.ts
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/ansi-styles/index.js
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/ansi-styles/license
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/ansi-styles/package.json
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/ansi-styles/readme.md
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/emoji-regex/LICENSE-MIT.txt
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/emoji-regex/README.md
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/emoji-regex/es2015/index.js
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/emoji-regex/es2015/text.js
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/emoji-regex/index.d.ts
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/emoji-regex/index.js
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/emoji-regex/package.json
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/emoji-regex/text.js
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/string-width/index.d.ts
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/string-width/index.js
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/string-width/license
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/string-width/package.json
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/string-width/readme.md
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/strip-ansi/index.d.ts
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/strip-ansi/index.js
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/strip-ansi/license
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/strip-ansi/package.json
 delete mode 100644 node_modules/wrap-ansi-cjs/node_modules/strip-ansi/readme.md
 delete mode 100644 node_modules/wrap-ansi-cjs/package.json
 delete mode 100644 node_modules/wrap-ansi-cjs/readme.md
 delete mode 100644 node_modules/wrap-ansi/index.d.ts
 delete mode 100755 node_modules/wrap-ansi/index.js
 delete mode 100644 node_modules/wrap-ansi/license
 delete mode 100644 node_modules/wrap-ansi/package.json
 delete mode 100644 node_modules/wrap-ansi/readme.md
 delete mode 100644 node_modules/wrappy/LICENSE
 delete mode 100644 node_modules/wrappy/README.md
 delete mode 100644 node_modules/wrappy/package.json
 delete mode 100644 node_modules/wrappy/wrappy.js
 delete mode 100644 node_modules/ws/LICENSE
 delete mode 100644 node_modules/ws/README.md
 delete mode 100644 node_modules/ws/browser.js
 delete mode 100644 node_modules/ws/index.js
 delete mode 100644 node_modules/ws/lib/buffer-util.js
 delete mode 100644 node_modules/ws/lib/constants.js
 delete mode 100644 node_modules/ws/lib/event-target.js
 delete mode 100644 node_modules/ws/lib/extension.js
 delete mode 100644 node_modules/ws/lib/limiter.js
 delete mode 100644 node_modules/ws/lib/permessage-deflate.js
 delete mode 100644 node_modules/ws/lib/receiver.js
 delete mode 100644 node_modules/ws/lib/sender.js
 delete mode 100644 node_modules/ws/lib/stream.js
 delete mode 100644 node_modules/ws/lib/subprotocol.js
 delete mode 100644 node_modules/ws/lib/validation.js
 delete mode 100644 node_modules/ws/lib/websocket-server.js
 delete mode 100644 node_modules/ws/lib/websocket.js
 delete mode 100644 node_modules/ws/package.json
 delete mode 100644 node_modules/ws/wrapper.mjs
 delete mode 100644 node_modules/xtend/.jshintrc
 delete mode 100644 node_modules/xtend/LICENSE
 delete mode 100644 node_modules/xtend/README.md
 delete mode 100644 node_modules/xtend/immutable.js
 delete mode 100644 node_modules/xtend/mutable.js
 delete mode 100644 node_modules/xtend/package.json
 delete mode 100644 node_modules/xtend/test.js
 delete mode 100644 node_modules/y18n/CHANGELOG.md
 delete mode 100644 node_modules/y18n/LICENSE
 delete mode 100644 node_modules/y18n/README.md
 delete mode 100644 node_modules/y18n/build/index.cjs
 delete mode 100644 node_modules/y18n/build/lib/cjs.js
 delete mode 100644 node_modules/y18n/build/lib/index.js
 delete mode 100644 node_modules/y18n/build/lib/platform-shims/node.js
 delete mode 100644 node_modules/y18n/index.mjs
 delete mode 100644 node_modules/y18n/package.json
 delete mode 100644 node_modules/yallist/LICENSE
 delete mode 100644 node_modules/yallist/README.md
 delete mode 100644 node_modules/yallist/iterator.js
 delete mode 100644 node_modules/yallist/package.json
 delete mode 100644 node_modules/yallist/yallist.js
 delete mode 100644 node_modules/yaml/LICENSE
 delete mode 100644 node_modules/yaml/README.md
 delete mode 100755 node_modules/yaml/bin.mjs
 delete mode 100644 node_modules/yaml/browser/dist/compose/compose-collection.js
 delete mode 100644 node_modules/yaml/browser/dist/compose/compose-doc.js
 delete mode 100644 node_modules/yaml/browser/dist/compose/compose-node.js
 delete mode 100644 node_modules/yaml/browser/dist/compose/compose-scalar.js
 delete mode 100644 node_modules/yaml/browser/dist/compose/composer.js
 delete mode 100644 node_modules/yaml/browser/dist/compose/resolve-block-map.js
 delete mode 100644 node_modules/yaml/browser/dist/compose/resolve-block-scalar.js
 delete mode 100644 node_modules/yaml/browser/dist/compose/resolve-block-seq.js
 delete mode 100644 node_modules/yaml/browser/dist/compose/resolve-end.js
 delete mode 100644 node_modules/yaml/browser/dist/compose/resolve-flow-collection.js
 delete mode 100644 node_modules/yaml/browser/dist/compose/resolve-flow-scalar.js
 delete mode 100644 node_modules/yaml/browser/dist/compose/resolve-props.js
 delete mode 100644 node_modules/yaml/browser/dist/compose/util-contains-newline.js
 delete mode 100644 node_modules/yaml/browser/dist/compose/util-empty-scalar-position.js
 delete mode 100644 node_modules/yaml/browser/dist/compose/util-flow-indent-check.js
 delete mode 100644 node_modules/yaml/browser/dist/compose/util-map-includes.js
 delete mode 100644 node_modules/yaml/browser/dist/doc/Document.js
 delete mode 100644 node_modules/yaml/browser/dist/doc/anchors.js
 delete mode 100644 node_modules/yaml/browser/dist/doc/applyReviver.js
 delete mode 100644 node_modules/yaml/browser/dist/doc/createNode.js
 delete mode 100644 node_modules/yaml/browser/dist/doc/directives.js
 delete mode 100644 node_modules/yaml/browser/dist/errors.js
 delete mode 100644 node_modules/yaml/browser/dist/index.js
 delete mode 100644 node_modules/yaml/browser/dist/log.js
 delete mode 100644 node_modules/yaml/browser/dist/nodes/Alias.js
 delete mode 100644 node_modules/yaml/browser/dist/nodes/Collection.js
 delete mode 100644 node_modules/yaml/browser/dist/nodes/Node.js
 delete mode 100644 node_modules/yaml/browser/dist/nodes/Pair.js
 delete mode 100644 node_modules/yaml/browser/dist/nodes/Scalar.js
 delete mode 100644 node_modules/yaml/browser/dist/nodes/YAMLMap.js
 delete mode 100644 node_modules/yaml/browser/dist/nodes/YAMLSeq.js
 delete mode 100644 node_modules/yaml/browser/dist/nodes/addPairToJSMap.js
 delete mode 100644 node_modules/yaml/browser/dist/nodes/identity.js
 delete mode 100644 node_modules/yaml/browser/dist/nodes/toJS.js
 delete mode 100644 node_modules/yaml/browser/dist/parse/cst-scalar.js
 delete mode 100644 node_modules/yaml/browser/dist/parse/cst-stringify.js
 delete mode 100644 node_modules/yaml/browser/dist/parse/cst-visit.js
 delete mode 100644 node_modules/yaml/browser/dist/parse/cst.js
 delete mode 100644 node_modules/yaml/browser/dist/parse/lexer.js
 delete mode 100644 node_modules/yaml/browser/dist/parse/line-counter.js
 delete mode 100644 node_modules/yaml/browser/dist/parse/parser.js
 delete mode 100644 node_modules/yaml/browser/dist/public-api.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/Schema.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/common/map.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/common/null.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/common/seq.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/common/string.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/core/bool.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/core/float.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/core/int.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/core/schema.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/json/schema.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/tags.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/yaml-1.1/binary.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/yaml-1.1/bool.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/yaml-1.1/float.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/yaml-1.1/int.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/yaml-1.1/merge.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/yaml-1.1/omap.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/yaml-1.1/pairs.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/yaml-1.1/schema.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/yaml-1.1/set.js
 delete mode 100644 node_modules/yaml/browser/dist/schema/yaml-1.1/timestamp.js
 delete mode 100644 node_modules/yaml/browser/dist/stringify/foldFlowLines.js
 delete mode 100644 node_modules/yaml/browser/dist/stringify/stringify.js
 delete mode 100644 node_modules/yaml/browser/dist/stringify/stringifyCollection.js
 delete mode 100644 node_modules/yaml/browser/dist/stringify/stringifyComment.js
 delete mode 100644 node_modules/yaml/browser/dist/stringify/stringifyDocument.js
 delete mode 100644 node_modules/yaml/browser/dist/stringify/stringifyNumber.js
 delete mode 100644 node_modules/yaml/browser/dist/stringify/stringifyPair.js
 delete mode 100644 node_modules/yaml/browser/dist/stringify/stringifyString.js
 delete mode 100644 node_modules/yaml/browser/dist/util.js
 delete mode 100644 node_modules/yaml/browser/dist/visit.js
 delete mode 100644 node_modules/yaml/browser/index.js
 delete mode 100644 node_modules/yaml/browser/package.json
 delete mode 100644 node_modules/yaml/dist/cli.d.ts
 delete mode 100644 node_modules/yaml/dist/cli.mjs
 delete mode 100644 node_modules/yaml/dist/compose/compose-collection.d.ts
 delete mode 100644 node_modules/yaml/dist/compose/compose-collection.js
 delete mode 100644 node_modules/yaml/dist/compose/compose-doc.d.ts
 delete mode 100644 node_modules/yaml/dist/compose/compose-doc.js
 delete mode 100644 node_modules/yaml/dist/compose/compose-node.d.ts
 delete mode 100644 node_modules/yaml/dist/compose/compose-node.js
 delete mode 100644 node_modules/yaml/dist/compose/compose-scalar.d.ts
 delete mode 100644 node_modules/yaml/dist/compose/compose-scalar.js
 delete mode 100644 node_modules/yaml/dist/compose/composer.d.ts
 delete mode 100644 node_modules/yaml/dist/compose/composer.js
 delete mode 100644 node_modules/yaml/dist/compose/resolve-block-map.d.ts
 delete mode 100644 node_modules/yaml/dist/compose/resolve-block-map.js
 delete mode 100644 node_modules/yaml/dist/compose/resolve-block-scalar.d.ts
 delete mode 100644 node_modules/yaml/dist/compose/resolve-block-scalar.js
 delete mode 100644 node_modules/yaml/dist/compose/resolve-block-seq.d.ts
 delete mode 100644 node_modules/yaml/dist/compose/resolve-block-seq.js
 delete mode 100644 node_modules/yaml/dist/compose/resolve-end.d.ts
 delete mode 100644 node_modules/yaml/dist/compose/resolve-end.js
 delete mode 100644 node_modules/yaml/dist/compose/resolve-flow-collection.d.ts
 delete mode 100644 node_modules/yaml/dist/compose/resolve-flow-collection.js
 delete mode 100644 node_modules/yaml/dist/compose/resolve-flow-scalar.d.ts
 delete mode 100644 node_modules/yaml/dist/compose/resolve-flow-scalar.js
 delete mode 100644 node_modules/yaml/dist/compose/resolve-props.d.ts
 delete mode 100644 node_modules/yaml/dist/compose/resolve-props.js
 delete mode 100644 node_modules/yaml/dist/compose/util-contains-newline.d.ts
 delete mode 100644 node_modules/yaml/dist/compose/util-contains-newline.js
 delete mode 100644 node_modules/yaml/dist/compose/util-empty-scalar-position.d.ts
 delete mode 100644 node_modules/yaml/dist/compose/util-empty-scalar-position.js
 delete mode 100644 node_modules/yaml/dist/compose/util-flow-indent-check.d.ts
 delete mode 100644 node_modules/yaml/dist/compose/util-flow-indent-check.js
 delete mode 100644 node_modules/yaml/dist/compose/util-map-includes.d.ts
 delete mode 100644 node_modules/yaml/dist/compose/util-map-includes.js
 delete mode 100644 node_modules/yaml/dist/doc/Document.d.ts
 delete mode 100644 node_modules/yaml/dist/doc/Document.js
 delete mode 100644 node_modules/yaml/dist/doc/anchors.d.ts
 delete mode 100644 node_modules/yaml/dist/doc/anchors.js
 delete mode 100644 node_modules/yaml/dist/doc/applyReviver.d.ts
 delete mode 100644 node_modules/yaml/dist/doc/applyReviver.js
 delete mode 100644 node_modules/yaml/dist/doc/createNode.d.ts
 delete mode 100644 node_modules/yaml/dist/doc/createNode.js
 delete mode 100644 node_modules/yaml/dist/doc/directives.d.ts
 delete mode 100644 node_modules/yaml/dist/doc/directives.js
 delete mode 100644 node_modules/yaml/dist/errors.d.ts
 delete mode 100644 node_modules/yaml/dist/errors.js
 delete mode 100644 node_modules/yaml/dist/index.d.ts
 delete mode 100644 node_modules/yaml/dist/index.js
 delete mode 100644 node_modules/yaml/dist/log.d.ts
 delete mode 100644 node_modules/yaml/dist/log.js
 delete mode 100644 node_modules/yaml/dist/nodes/Alias.d.ts
 delete mode 100644 node_modules/yaml/dist/nodes/Alias.js
 delete mode 100644 node_modules/yaml/dist/nodes/Collection.d.ts
 delete mode 100644 node_modules/yaml/dist/nodes/Collection.js
 delete mode 100644 node_modules/yaml/dist/nodes/Node.d.ts
 delete mode 100644 node_modules/yaml/dist/nodes/Node.js
 delete mode 100644 node_modules/yaml/dist/nodes/Pair.d.ts
 delete mode 100644 node_modules/yaml/dist/nodes/Pair.js
 delete mode 100644 node_modules/yaml/dist/nodes/Scalar.d.ts
 delete mode 100644 node_modules/yaml/dist/nodes/Scalar.js
 delete mode 100644 node_modules/yaml/dist/nodes/YAMLMap.d.ts
 delete mode 100644 node_modules/yaml/dist/nodes/YAMLMap.js
 delete mode 100644 node_modules/yaml/dist/nodes/YAMLSeq.d.ts
 delete mode 100644 node_modules/yaml/dist/nodes/YAMLSeq.js
 delete mode 100644 node_modules/yaml/dist/nodes/addPairToJSMap.d.ts
 delete mode 100644 node_modules/yaml/dist/nodes/addPairToJSMap.js
 delete mode 100644 node_modules/yaml/dist/nodes/identity.d.ts
 delete mode 100644 node_modules/yaml/dist/nodes/identity.js
 delete mode 100644 node_modules/yaml/dist/nodes/toJS.d.ts
 delete mode 100644 node_modules/yaml/dist/nodes/toJS.js
 delete mode 100644 node_modules/yaml/dist/options.d.ts
 delete mode 100644 node_modules/yaml/dist/parse/cst-scalar.d.ts
 delete mode 100644 node_modules/yaml/dist/parse/cst-scalar.js
 delete mode 100644 node_modules/yaml/dist/parse/cst-stringify.d.ts
 delete mode 100644 node_modules/yaml/dist/parse/cst-stringify.js
 delete mode 100644 node_modules/yaml/dist/parse/cst-visit.d.ts
 delete mode 100644 node_modules/yaml/dist/parse/cst-visit.js
 delete mode 100644 node_modules/yaml/dist/parse/cst.d.ts
 delete mode 100644 node_modules/yaml/dist/parse/cst.js
 delete mode 100644 node_modules/yaml/dist/parse/lexer.d.ts
 delete mode 100644 node_modules/yaml/dist/parse/lexer.js
 delete mode 100644 node_modules/yaml/dist/parse/line-counter.d.ts
 delete mode 100644 node_modules/yaml/dist/parse/line-counter.js
 delete mode 100644 node_modules/yaml/dist/parse/parser.d.ts
 delete mode 100644 node_modules/yaml/dist/parse/parser.js
 delete mode 100644 node_modules/yaml/dist/public-api.d.ts
 delete mode 100644 node_modules/yaml/dist/public-api.js
 delete mode 100644 node_modules/yaml/dist/schema/Schema.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/Schema.js
 delete mode 100644 node_modules/yaml/dist/schema/common/map.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/common/map.js
 delete mode 100644 node_modules/yaml/dist/schema/common/null.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/common/null.js
 delete mode 100644 node_modules/yaml/dist/schema/common/seq.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/common/seq.js
 delete mode 100644 node_modules/yaml/dist/schema/common/string.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/common/string.js
 delete mode 100644 node_modules/yaml/dist/schema/core/bool.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/core/bool.js
 delete mode 100644 node_modules/yaml/dist/schema/core/float.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/core/float.js
 delete mode 100644 node_modules/yaml/dist/schema/core/int.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/core/int.js
 delete mode 100644 node_modules/yaml/dist/schema/core/schema.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/core/schema.js
 delete mode 100644 node_modules/yaml/dist/schema/json-schema.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/json/schema.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/json/schema.js
 delete mode 100644 node_modules/yaml/dist/schema/tags.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/tags.js
 delete mode 100644 node_modules/yaml/dist/schema/types.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/binary.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/binary.js
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/bool.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/bool.js
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/float.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/float.js
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/int.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/int.js
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/merge.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/merge.js
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/omap.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/omap.js
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/pairs.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/pairs.js
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/schema.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/schema.js
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/set.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/set.js
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/timestamp.d.ts
 delete mode 100644 node_modules/yaml/dist/schema/yaml-1.1/timestamp.js
 delete mode 100644 node_modules/yaml/dist/stringify/foldFlowLines.d.ts
 delete mode 100644 node_modules/yaml/dist/stringify/foldFlowLines.js
 delete mode 100644 node_modules/yaml/dist/stringify/stringify.d.ts
 delete mode 100644 node_modules/yaml/dist/stringify/stringify.js
 delete mode 100644 node_modules/yaml/dist/stringify/stringifyCollection.d.ts
 delete mode 100644 node_modules/yaml/dist/stringify/stringifyCollection.js
 delete mode 100644 node_modules/yaml/dist/stringify/stringifyComment.d.ts
 delete mode 100644 node_modules/yaml/dist/stringify/stringifyComment.js
 delete mode 100644 node_modules/yaml/dist/stringify/stringifyDocument.d.ts
 delete mode 100644 node_modules/yaml/dist/stringify/stringifyDocument.js
 delete mode 100644 node_modules/yaml/dist/stringify/stringifyNumber.d.ts
 delete mode 100644 node_modules/yaml/dist/stringify/stringifyNumber.js
 delete mode 100644 node_modules/yaml/dist/stringify/stringifyPair.d.ts
 delete mode 100644 node_modules/yaml/dist/stringify/stringifyPair.js
 delete mode 100644 node_modules/yaml/dist/stringify/stringifyString.d.ts
 delete mode 100644 node_modules/yaml/dist/stringify/stringifyString.js
 delete mode 100644 node_modules/yaml/dist/test-events.d.ts
 delete mode 100644 node_modules/yaml/dist/test-events.js
 delete mode 100644 node_modules/yaml/dist/util.d.ts
 delete mode 100644 node_modules/yaml/dist/util.js
 delete mode 100644 node_modules/yaml/dist/visit.d.ts
 delete mode 100644 node_modules/yaml/dist/visit.js
 delete mode 100644 node_modules/yaml/package.json
 delete mode 100644 node_modules/yaml/util.js
 delete mode 100644 node_modules/yargs-parser/CHANGELOG.md
 delete mode 100644 node_modules/yargs-parser/LICENSE.txt
 delete mode 100644 node_modules/yargs-parser/README.md
 delete mode 100644 node_modules/yargs-parser/browser.js
 delete mode 100644 node_modules/yargs-parser/build/index.cjs
 delete mode 100644 node_modules/yargs-parser/build/lib/index.js
 delete mode 100644 node_modules/yargs-parser/build/lib/string-utils.js
 delete mode 100644 node_modules/yargs-parser/build/lib/tokenize-arg-string.js
 delete mode 100644 node_modules/yargs-parser/build/lib/yargs-parser-types.js
 delete mode 100644 node_modules/yargs-parser/build/lib/yargs-parser.js
 delete mode 100644 node_modules/yargs-parser/package.json
 delete mode 100644 node_modules/yargs/LICENSE
 delete mode 100644 node_modules/yargs/README.md
 delete mode 100644 node_modules/yargs/browser.d.ts
 delete mode 100644 node_modules/yargs/browser.mjs
 delete mode 100644 node_modules/yargs/build/index.cjs
 delete mode 100644 node_modules/yargs/build/lib/argsert.js
 delete mode 100644 node_modules/yargs/build/lib/command.js
 delete mode 100644 node_modules/yargs/build/lib/completion-templates.js
 delete mode 100644 node_modules/yargs/build/lib/completion.js
 delete mode 100644 node_modules/yargs/build/lib/middleware.js
 delete mode 100644 node_modules/yargs/build/lib/parse-command.js
 delete mode 100644 node_modules/yargs/build/lib/typings/common-types.js
 delete mode 100644 node_modules/yargs/build/lib/typings/yargs-parser-types.js
 delete mode 100644 node_modules/yargs/build/lib/usage.js
 delete mode 100644 node_modules/yargs/build/lib/utils/apply-extends.js
 delete mode 100644 node_modules/yargs/build/lib/utils/is-promise.js
 delete mode 100644 node_modules/yargs/build/lib/utils/levenshtein.js
 delete mode 100644 node_modules/yargs/build/lib/utils/maybe-async-result.js
 delete mode 100644 node_modules/yargs/build/lib/utils/obj-filter.js
 delete mode 100644 node_modules/yargs/build/lib/utils/process-argv.js
 delete mode 100644 node_modules/yargs/build/lib/utils/set-blocking.js
 delete mode 100644 node_modules/yargs/build/lib/utils/which-module.js
 delete mode 100644 node_modules/yargs/build/lib/validation.js
 delete mode 100644 node_modules/yargs/build/lib/yargs-factory.js
 delete mode 100644 node_modules/yargs/build/lib/yerror.js
 delete mode 100644 node_modules/yargs/helpers/helpers.mjs
 delete mode 100644 node_modules/yargs/helpers/index.js
 delete mode 100644 node_modules/yargs/helpers/package.json
 delete mode 100644 node_modules/yargs/index.cjs
 delete mode 100644 node_modules/yargs/index.mjs
 delete mode 100644 node_modules/yargs/lib/platform-shims/browser.mjs
 delete mode 100644 node_modules/yargs/lib/platform-shims/esm.mjs
 delete mode 100644 node_modules/yargs/locales/be.json
 delete mode 100644 node_modules/yargs/locales/cs.json
 delete mode 100644 node_modules/yargs/locales/de.json
 delete mode 100644 node_modules/yargs/locales/en.json
 delete mode 100644 node_modules/yargs/locales/es.json
 delete mode 100644 node_modules/yargs/locales/fi.json
 delete mode 100644 node_modules/yargs/locales/fr.json
 delete mode 100644 node_modules/yargs/locales/hi.json
 delete mode 100644 node_modules/yargs/locales/hu.json
 delete mode 100644 node_modules/yargs/locales/id.json
 delete mode 100644 node_modules/yargs/locales/it.json
 delete mode 100644 node_modules/yargs/locales/ja.json
 delete mode 100644 node_modules/yargs/locales/ko.json
 delete mode 100644 node_modules/yargs/locales/nb.json
 delete mode 100644 node_modules/yargs/locales/nl.json
